,DATETIMEDATA,PM25,PM10,O3,CO,NO2,SO2,WS,TEMP,RH,WD
0,2023-12-01 00:00:00,14.6,,16.0,,,0.0,0,28,0,19
1,2023-12-01 01:00:00,14.7,,17.0,,,0.0,0,28,0,78
2,2023-12-01 02:00:00,20.0,,17.0,,,1.0,0,27,0,62
3,2023-12-01 03:00:00,16.2,,16.0,,,2.0,0,28,0,52
4,2023-12-01 04:00:00,16.2,,17.0,,,1.0,0,28,0,54
5,2023-12-01 05:00:00,11.8,,17.0,,,1.0,1,28,0,75
6,2023-12-01 06:00:00,15.4,,11.0,,,1.0,2,28,0,86
7,2023-12-01 07:00:00,11.3,,7.0,,,1.0,1,29,0,82
8,2023-12-01 08:00:00,14.3,,11.0,,,1.0,2,31,0,90
9,2023-12-01 09:00:00,14.5,,16.0,,,1.0,2,33,0,85
10,2023-12-01 10:00:00,19.9,,16.0,,,0.0,3,34,0,83
11,2023-12-01 11:00:00,14.8,,17.0,,,0.0,3,34,0,81
12,2023-12-01 12:00:00,10.6,,19.0,,,0.0,2,35,0,83
13,2023-12-01 13:00:00,8.3,,,,,,2,35,0,92
14,2023-12-01 14:00:00,8.7,,19.0,,,1.0,2,36,0,85
15,2023-12-01 15:00:00,6.9,,18.0,,,1.0,2,34,0,92
16,2023-12-01 16:00:00,5.1,,12.0,,,1.0,2,34,0,93
17,2023-12-01 17:00:00,11.9,,11.0,,,1.0,1,33,0,89
18,2023-12-01 18:00:00,9.2,,12.0,,,1.0,0,31,0,83
19,2023-12-01 19:00:00,6.4,,12.0,,,1.0,1,30,0,69
20,2023-12-01 20:00:00,8.0,,15.0,,,1.0,1,30,0,74
21,2023-12-01 21:00:00,12.6,,6.0,,,2.0,0,29,0,80
22,2023-12-01 22:00:00,15.9,,3.0,,,2.0,0,29,0,71
23,2023-12-01 23:00:00,11.8,,3.0,,,2.0,1,28,0,77
24,2023-12-02 00:00:00,19.6,,9.0,,,2.0,1,28,0,81
25,2023-12-02 01:00:00,14.4,,8.0,,,1.0,2,28,0,83
26,2023-12-02 02:00:00,18.8,,4.0,,,1.0,1,27,0,78
27,2023-12-02 03:00:00,14.1,,3.0,,,0.0,1,27,0,84
28,2023-12-02 04:00:00,10.6,,4.0,,,0.0,1,27,0,85
29,2023-12-02 05:00:00,9.4,,4.0,,,0.0,0,26,0,70
30,2023-12-02 06:00:00,6.8,,3.0,,,1.0,1,26,0,66
31,2023-12-02 07:00:00,8.9,,5.0,,,0.0,1,27,0,87
32,2023-12-02 08:00:00,6.8,,10.0,,,0.0,1,30,0,75
33,2023-12-02 09:00:00,9.5,,16.0,,,0.0,2,33,0,83
34,2023-12-02 10:00:00,7.6,,19.0,,,0.0,2,34,0,88
35,2023-12-02 11:00:00,5.9,,19.0,,,0.0,3,35,0,102
36,2023-12-02 12:00:00,4.3,,,,,,3,35,0,109
37,2023-12-02 13:00:00,3.3,,20.0,,,0.0,3,35,0,111
38,2023-12-02 14:00:00,3.4,,36.0,,,0.0,2,34,0,111
39,2023-12-02 15:00:00,6.0,,25.0,,,1.0,2,34,0,114
40,2023-12-02 16:00:00,5.1,,20.0,,,1.0,2,34,0,108
41,2023-12-02 17:00:00,4.0,,13.0,,,1.0,1,33,0,113
42,2023-12-02 18:00:00,3.4,,11.0,,,0.0,0,31,0,107
43,2023-12-02 19:00:00,5.2,,10.0,,,1.0,0,30,0,84
44,2023-12-02 20:00:00,5.0,,4.0,,,1.0,0,30,0,76
45,2023-12-02 21:00:00,6.8,,1.0,,,1.0,0,29,0,63
46,2023-12-02 22:00:00,9.3,,4.0,,,1.0,0,29,0,66
47,2023-12-02 23:00:00,8.4,,5.0,,,1.0,0,29,0,60
48,2023-12-03 00:00:00,6.6,,6.0,,,1.0,0,28,0,60
49,2023-12-03 01:00:00,10.6,,12.0,,,1.0,1,28,0,73
50,2023-12-03 02:00:00,12.5,,12.0,,,1.0,1,28,0,84
51,2023-12-03 03:00:00,8.6,,13.0,,,1.0,2,28,0,82
52,2023-12-03 04:00:00,6.2,,14.0,,,1.0,1,28,0,83
53,2023-12-03 05:00:00,5.4,,18.0,,,1.0,2,28,0,85
54,2023-12-03 06:00:00,4.6,,16.0,,,1.0,2,27,0,81
55,2023-12-03 07:00:00,4.0,,15.0,,,1.0,2,28,0,83
56,2023-12-03 08:00:00,3.5,,18.0,,,1.0,3,29,0,82
57,2023-12-03 09:00:00,7.6,,25.0,,,1.0,3,32,0,83
58,2023-12-03 10:00:00,10.0,,26.0,,,1.0,2,34,0,78
59,2023-12-03 11:00:00,7.5,,,,,,2,33,0,87
60,2023-12-03 12:00:00,8.6,,23.0,,,1.0,3,35,0,100
61,2023-12-03 13:00:00,6.4,,21.0,,,1.0,3,35,0,102
62,2023-12-03 14:00:00,7.3,,27.0,,,1.0,3,35,0,103
63,2023-12-03 15:00:00,5.1,,23.0,,,0.0,1,33,0,94
64,2023-12-03 16:00:00,3.9,,25.0,,,0.0,1,32,0,102
65,2023-12-03 17:00:00,4.7,,26.0,,,0.0,1,32,0,94
66,2023-12-03 18:00:00,4.7,,20.0,,,0.0,0,31,0,110
67,2023-12-03 19:00:00,4.8,,17.0,,,0.0,0,30,0,135
68,2023-12-03 20:00:00,11.5,,10.0,,,0.0,0,30,0,104
69,2023-12-03 21:00:00,15.2,,0.0,,,0.0,0,29,0,106
70,2023-12-03 22:00:00,18.9,,0.0,,,0.0,0,29,0,53
71,2023-12-03 23:00:00,14.1,,6.0,,,0.0,0,29,0,103
72,2023-12-04 00:00:00,10.7,,4.0,,,0.0,0,29,0,48
73,2023-12-04 01:00:00,9.9,,10.0,,,0.0,0,29,0,69
74,2023-12-04 02:00:00,16.7,,5.0,,,1.0,1,29,0,79
75,2023-12-04 03:00:00,13.1,,6.0,,,0.0,1,28,0,83
76,2023-12-04 04:00:00,14.8,,14.0,,,0.0,1,28,0,85
77,2023-12-04 05:00:00,20.7,,11.0,,,0.0,0,27,0,89
78,2023-12-04 06:00:00,16.4,,8.0,,,0.0,0,27,0,88
79,2023-12-04 07:00:00,12.7,,6.0,,,0.0,0,28,0,90
80,2023-12-04 08:00:00,13.0,,17.0,,,0.0,1,29,0,93
81,2023-12-04 09:00:00,13.1,,24.0,,,0.0,2,30,0,115
82,2023-12-04 10:00:00,14.6,,,,,,1,31,0,108
83,2023-12-04 11:00:00,11.1,,21.0,,,0.0,1,32,0,113
84,2023-12-04 12:00:00,8.3,,25.0,,,0.0,1,33,0,159
85,2023-12-04 13:00:00,5.9,,23.0,,,0.0,1,34,0,149
86,2023-12-04 14:00:00,5.2,,24.0,,,0.0,1,35,0,76
87,2023-12-04 15:00:00,4.6,,17.0,,,0.0,0,33,0,96
88,2023-12-04 16:00:00,4.0,,16.0,,,0.0,0,33,0,281
89,2023-12-04 17:00:00,10.0,,25.0,,,0.0,1,31,0,264
90,2023-12-04 18:00:00,14.7,,25.0,,,0.0,1,29,0,290
91,2023-12-04 19:00:00,12.2,,9.0,,,0.0,0,29,0,293
92,2023-12-04 20:00:00,10.6,,8.0,,,7.0,0,28,0,320
93,2023-12-04 21:00:00,13.7,,2.0,,,3.0,0,28,0,85
94,2023-12-04 22:00:00,20.7,,0.0,,,1.0,0,27,0,57
95,2023-12-04 23:00:00,19.3,,2.0,,,1.0,0,27,0,71
96,2023-12-05 00:00:00,14.3,,8.0,,,1.0,0,27,0,68
97,2023-12-05 01:00:00,15.4,,15.0,,,1.0,0,27,0,66
98,2023-12-05 02:00:00,15.4,,3.0,,,1.0,0,27,0,22
99,2023-12-05 03:00:00,15.1,,4.0,,,1.0,0,27,0,82
100,2023-12-05 04:00:00,10.8,,7.0,,,1.0,0,27,0,129
101,2023-12-05 05:00:00,8.2,,5.0,,,1.0,0,27,0,147
102,2023-12-05 06:00:00,11.2,,0.0,,,1.0,0,27,0,81
103,2023-12-05 07:00:00,10.2,,1.0,,,1.0,1,29,0,83
104,2023-12-05 08:00:00,14.2,,13.0,,,2.0,1,32,0,82
105,2023-12-05 09:00:00,12.2,,,,,,2,34,0,102
106,2023-12-05 10:00:00,8.9,,40.0,,,1.0,3,34,0,115
107,2023-12-05 11:00:00,10.2,,39.0,,,1.0,3,35,0,114
108,2023-12-05 12:00:00,7.7,,30.0,,,1.0,2,35,0,122
109,2023-12-05 13:00:00,8.1,,24.0,,,1.0,2,35,0,124
110,2023-12-05 14:00:00,6.2,,25.0,,,1.0,1,35,0,127
111,2023-12-05 15:00:00,4.8,,23.0,,,1.0,2,32,0,193
112,2023-12-05 16:00:00,4.4,,14.0,,,1.0,1,28,0,314
113,2023-12-05 17:00:00,15.9,,16.0,,,1.0,0,28,0,150
114,2023-12-05 18:00:00,11.7,,8.0,,,1.0,0,27,0,149
115,2023-12-05 19:00:00,8.9,,3.0,,,1.0,0,27,0,316
116,2023-12-05 20:00:00,7.8,,4.0,,,1.0,0,27,0,71
117,2023-12-05 21:00:00,16.1,,2.0,,,1.0,0,28,0,53
118,2023-12-05 22:00:00,11.9,,0.0,,,1.0,0,28,0,77
119,2023-12-05 23:00:00,9.2,,0.0,,,1.0,0,28,0,103
120,2023-12-06 00:00:00,10.3,,2.0,,,1.0,0,28,0,81
121,2023-12-06 01:00:00,11.6,,9.0,,,1.0,0,27,0,154
122,2023-12-06 02:00:00,16.1,,1.0,,,1.0,0,27,0,310
123,2023-12-06 03:00:00,15.2,,1.0,,,1.0,0,27,0,323
124,2023-12-06 04:00:00,13.0,,3.0,,,1.0,0,27,0,330
125,2023-12-06 05:00:00,9.8,,4.0,,,1.0,0,26,0,18
126,2023-12-06 06:00:00,13.0,,3.0,,,1.0,0,26,0,76
127,2023-12-06 07:00:00,17.6,,1.0,,,2.0,0,27,0,101
128,2023-12-06 08:00:00,13.2,,,,,,0,30,0,92
129,2023-12-06 09:00:00,9.9,,18.0,,,2.0,0,32,0,117
130,2023-12-06 10:00:00,15.6,,32.0,,,1.0,1,33,0,129
131,2023-12-06 11:00:00,12.0,,43.0,,,1.0,1,33,0,122
132,2023-12-06 12:00:00,13.6,,41.0,,,1.0,1,34,0,116
133,2023-12-06 13:00:00,12.0,,28.0,,,1.0,1,35,0,165
134,2023-12-06 14:00:00,9.1,,25.0,,,1.0,0,35,0,193
135,2023-12-06 15:00:00,11.8,,25.0,,,1.0,0,35,0,194
136,2023-12-06 16:00:00,9.3,,59.0,,,1.0,1,33,0,248
137,2023-12-06 17:00:00,20.0,,69.0,,,1.0,1,32,0,255
138,2023-12-06 18:00:00,20.5,,48.0,,,1.0,0,31,0,243
139,2023-12-06 19:00:00,21.0,,26.0,,,1.0,0,30,0,282
140,2023-12-06 20:00:00,25.2,,17.0,,,1.0,0,30,0,205
141,2023-12-06 21:00:00,28.3,,8.0,,,1.0,0,29,0,58
142,2023-12-06 22:00:00,34.5,,10.0,,,1.0,0,28,0,26
143,2023-12-06 23:00:00,29.4,,7.0,,,1.0,0,28,0,74
144,2023-12-07 00:00:00,33.6,,1.0,,,1.0,0,28,0,124
145,2023-12-07 01:00:00,36.5,,2.0,,,1.0,0,27,0,73
146,2023-12-07 02:00:00,37.2,,4.0,,,1.0,0,27,0,68
147,2023-12-07 03:00:00,33.4,,19.0,,,1.0,0,27,0,99
148,2023-12-07 04:00:00,35.2,,0.0,,,1.0,0,27,0,78
149,2023-12-07 05:00:00,26.7,,0.0,,,1.0,1,26,0,69
150,2023-12-07 06:00:00,24.9,,4.0,,,2.0,1,26,0,81
151,2023-12-07 07:00:00,18.0,,,,,,2,28,0,85
152,2023-12-07 08:00:00,13.1,,9.0,,,1.0,2,30,0,86
153,2023-12-07 09:00:00,9.1,,15.0,,,1.0,2,32,0,84
154,2023-12-07 10:00:00,12.6,,38.0,,,1.0,2,33,0,107
155,2023-12-07 11:00:00,11.5,,26.0,,,1.0,2,34,0,114
156,2023-12-07 12:00:00,9.0,,25.0,,,1.0,2,35,0,120
157,2023-12-07 13:00:00,12.1,,27.0,,,1.0,2,35,0,128
158,2023-12-07 14:00:00,9.9,,23.0,,,1.0,2,35,0,90
159,2023-12-07 15:00:00,7.1,,36.0,,,0.0,1,34,0,85
160,2023-12-07 16:00:00,5.3,,38.0,,,0.0,1,33,0,86
161,2023-12-07 17:00:00,4.2,,32.0,,,0.0,2,31,0,87
162,2023-12-07 18:00:00,6.6,,26.0,,,0.0,2,30,0,86
163,2023-12-07 19:00:00,5.1,,15.0,,,0.0,0,29,0,96
164,2023-12-07 20:00:00,6.4,,7.0,,,0.0,0,29,0,73
165,2023-12-07 21:00:00,6.6,,4.0,,,1.0,0,28,0,81
166,2023-12-07 22:00:00,5.3,,13.0,,,1.0,0,27,0,72
167,2023-12-07 23:00:00,10.5,,16.0,,,1.0,0,27,0,80
168,2023-12-08 00:00:00,16.5,,5.0,,,1.0,0,26,0,73
169,2023-12-08 01:00:00,13.3,,5.0,,,1.0,0,26,0,340
170,2023-12-08 02:00:00,11.2,,6.0,,,1.0,0,26,0,56
171,2023-12-08 03:00:00,8.5,,26.0,,,1.0,0,25,0,75
172,2023-12-08 04:00:00,16.9,,0.0,,,1.0,0,25,0,339
173,2023-12-08 05:00:00,13.9,,0.0,,,1.0,0,25,0,55
174,2023-12-08 06:00:00,10.5,,,,,,0,25,0,84
175,2023-12-08 07:00:00,16.6,,4.0,,,2.0,0,27,0,83
176,2023-12-08 08:00:00,13.8,,15.0,,,2.0,0,30,0,109
177,2023-12-08 09:00:00,19.1,,33.0,,,2.0,1,32,0,120
178,2023-12-08 10:00:00,18.9,,49.0,,,1.0,2,34,0,130
179,2023-12-08 11:00:00,14.2,,30.0,,,1.0,1,35,0,177
180,2023-12-08 12:00:00,12.2,,32.0,,,1.0,2,36,0,182
181,2023-12-08 13:00:00,9.3,,32.0,,,1.0,1,36,0,161
182,2023-12-08 14:00:00,9.6,,26.0,,,1.0,1,35,0,163
183,2023-12-08 15:00:00,11.4,,42.0,,,1.0,1,34,0,256
184,2023-12-08 16:00:00,16.0,,62.0,,,1.0,2,34,0,287
185,2023-12-08 17:00:00,19.6,,43.0,,,1.0,1,32,0,287
186,2023-12-08 18:00:00,15.8,,25.0,,,1.0,0,31,0,263
187,2023-12-08 19:00:00,16.3,,31.0,,,1.0,0,30,0,243
188,2023-12-08 20:00:00,16.4,,25.0,,,0.0,0,29,0,277
189,2023-12-08 21:00:00,19.1,,17.0,,,0.0,0,29,0,284
190,2023-12-08 22:00:00,25.8,,8.0,,,1.0,0,28,0,101
191,2023-12-08 23:00:00,23.2,,6.0,,,0.0,0,27,0,93
192,2023-12-09 00:00:00,28.3,,6.0,,,1.0,0,27,0,37
193,2023-12-09 01:00:00,32.9,,8.0,,,1.0,0,26,0,38
194,2023-12-09 02:00:00,33.1,,4.0,,,1.0,0,26,0,73
195,2023-12-09 03:00:00,26.5,,2.0,,,1.0,0,25,0,88
196,2023-12-09 04:00:00,28.3,,3.0,,,1.0,0,25,0,88
197,2023-12-09 05:00:00,24.6,,,,,,0,25,0,40
198,2023-12-09 06:00:00,27.7,,2.0,,,1.0,0,25,0,74
199,2023-12-09 07:00:00,30.7,,1.0,,,1.0,0,26,0,69
200,2023-12-09 08:00:00,35.0,,16.0,,,2.0,0,30,0,87
201,2023-12-09 09:00:00,28.7,,30.0,,,2.0,1,33,0,144
202,2023-12-09 10:00:00,27.8,,29.0,,,2.0,2,34,0,185
203,2023-12-09 11:00:00,21.3,,32.0,,,1.0,2,35,0,179
204,2023-12-09 12:00:00,18.6,,31.0,,,1.0,2,36,0,179
205,2023-12-09 13:00:00,14.4,,36.0,,,1.0,2,36,0,180
206,2023-12-09 14:00:00,13.5,,34.0,,,1.0,2,36,0,176
207,2023-12-09 15:00:00,11.2,,65.0,,,1.0,2,35,0,226
208,2023-12-09 16:00:00,10.8,,85.0,,,6.0,2,34,0,234
209,2023-12-09 17:00:00,17.9,,67.0,,,2.0,2,32,0,218
210,2023-12-09 18:00:00,17.4,,48.0,,,1.0,1,31,0,218
211,2023-12-09 19:00:00,17.8,,45.0,,,1.0,0,30,0,226
212,2023-12-09 20:00:00,23.9,,46.0,,,1.0,0,29,0,221
213,2023-12-09 21:00:00,22.3,,33.0,,,1.0,0,28,0,88
214,2023-12-09 22:00:00,35.1,,25.0,,,1.0,0,28,0,105
215,2023-12-09 23:00:00,39.2,,16.0,,,1.0,0,27,0,119
216,2023-12-10 00:00:00,32.9,,12.0,,,0.0,0,27,0,119
217,2023-12-10 01:00:00,35.8,,9.0,,,0.0,0,26,0,119
218,2023-12-10 02:00:00,36.6,,9.0,,,1.0,0,26,0,120
219,2023-12-10 03:00:00,35.0,,3.0,,,0.0,0,26,0,153
220,2023-12-10 04:00:00,36.0,,,,,,0,26,0,281
221,2023-12-10 05:00:00,38.7,,10.0,,,0.0,0,25,0,349
222,2023-12-10 06:00:00,34.7,,7.0,,,0.0,0,25,0,338
223,2023-12-10 07:00:00,43.6,,12.0,,,0.0,0,26,0,42
224,2023-12-10 08:00:00,43.5,,45.0,,,1.0,0,29,0,123
225,2023-12-10 09:00:00,44.1,,53.0,,,1.0,0,32,0,128
226,2023-12-10 10:00:00,35.6,,48.0,,,1.0,1,34,0,140
227,2023-12-10 11:00:00,25.9,,42.0,,,1.0,2,35,0,171
228,2023-12-10 12:00:00,20.6,,40.0,,,1.0,2,36,0,174
229,2023-12-10 13:00:00,15.3,,40.0,,,1.0,1,36,0,179
230,2023-12-10 14:00:00,11.1,,43.0,,,1.0,1,36,0,174
231,2023-12-10 15:00:00,8.4,,65.0,,,1.0,2,34,0,227
232,2023-12-10 16:00:00,15.0,,58.0,,,1.0,2,33,0,229
233,2023-12-10 17:00:00,19.1,,45.0,,,3.0,1,32,0,221
234,2023-12-10 18:00:00,22.3,,22.0,,,6.0,0,31,0,236
235,2023-12-10 19:00:00,17.9,,12.0,,,4.0,0,30,0,240
236,2023-12-10 20:00:00,30.5,,8.0,,,2.0,0,29,0,196
237,2023-12-10 21:00:00,29.6,,11.0,,,2.0,0,29,0,263
238,2023-12-10 22:00:00,28.8,,13.0,,,1.0,0,28,0,107
239,2023-12-10 23:00:00,31.0,,14.0,,,1.0,0,27,0,79
240,2023-12-11 00:00:00,31.2,,19.0,,,1.0,0,27,0,98
241,2023-12-11 01:00:00,40.0,,19.0,,,1.0,0,27,0,113
242,2023-12-11 02:00:00,35.6,,8.0,,,0.0,0,26,0,26
243,2023-12-11 03:00:00,35.4,,,,,,0,26,0,22
244,2023-12-11 04:00:00,39.7,,8.0,,,0.0,0,26,0,36
245,2023-12-11 05:00:00,39.4,,2.0,,,1.0,0,26,0,48
246,2023-12-11 06:00:00,36.0,,4.0,,,1.0,0,26,0,320
247,2023-12-11 07:00:00,51.8,,9.0,,,1.0,0,27,0,126
248,2023-12-11 08:00:00,53.3,,37.0,,,1.0,0,29,0,98
249,2023-12-11 09:00:00,50.4,,46.0,,,5.0,0,32,0,201
250,2023-12-11 10:00:00,37.4,,51.0,,,5.0,1,34,0,188
251,2023-12-11 11:00:00,27.2,,44.0,,,3.0,2,35,0,177
252,2023-12-11 12:00:00,23.5,,39.0,,,2.0,2,36,0,179
253,2023-12-11 13:00:00,18.0,,35.0,,,1.0,2,36,0,183
254,2023-12-11 14:00:00,13.4,,38.0,,,1.0,1,36,0,193
255,2023-12-11 15:00:00,10.2,,63.0,,,2.0,2,35,0,262
256,2023-12-11 16:00:00,16.7,,56.0,,,2.0,1,33,0,300
257,2023-12-11 17:00:00,17.3,,46.0,,,2.0,1,32,0,310
258,2023-12-11 18:00:00,19.4,,36.0,,,2.0,0,31,0,291
259,2023-12-11 19:00:00,26.3,,24.0,,,2.0,0,30,0,292
260,2023-12-11 20:00:00,26.2,,10.0,,,3.0,0,29,0,257
261,2023-12-11 21:00:00,31.0,,4.0,,,2.0,0,29,0,358
262,2023-12-11 22:00:00,38.8,,7.0,,,1.0,0,28,0,88
263,2023-12-11 23:00:00,41.2,,10.0,,,1.0,0,28,0,37
264,2023-12-12 00:00:00,39.9,,14.0,,,1.0,0,27,0,88
265,2023-12-12 01:00:00,42.7,,13.0,,,1.0,0,27,0,86
266,2023-12-12 02:00:00,46.3,,,,,,0,26,0,318
267,2023-12-12 03:00:00,44.9,,4.0,,,0.0,0,26,0,102
268,2023-12-12 04:00:00,45.2,,1.0,,,1.0,0,26,0,89
269,2023-12-12 05:00:00,49.0,,1.0,,,1.0,0,26,0,7
270,2023-12-12 06:00:00,47.3,,7.0,,,1.0,0,25,0,331
271,2023-12-12 07:00:00,50.8,,12.0,,,1.0,0,26,0,342
272,2023-12-12 08:00:00,58.4,,25.0,,,3.0,0,29,0,50
273,2023-12-12 09:00:00,55.3,,38.0,,,3.0,0,32,0,81
274,2023-12-12 10:00:00,38.3,,36.0,,,3.0,1,34,0,194
275,2023-12-12 11:00:00,28.0,,31.0,,,2.0,2,36,0,182
276,2023-12-12 12:00:00,19.9,,32.0,,,2.0,2,36,0,185
277,2023-12-12 13:00:00,16.2,,30.0,,,1.0,2,37,0,189
278,2023-12-12 14:00:00,11.7,,29.0,,,1.0,2,36,0,167
279,2023-12-12 15:00:00,8.7,,26.0,,,1.0,2,36,0,183
280,2023-12-12 16:00:00,6.2,,46.0,,,1.0,1,35,0,250
281,2023-12-12 17:00:00,13.9,,63.0,,,0.0,1,33,0,259
282,2023-12-12 18:00:00,22.7,,58.0,,,1.0,0,32,0,262
283,2023-12-12 19:00:00,24.7,,47.0,,,1.0,0,30,0,264
284,2023-12-12 20:00:00,37.6,,32.0,,,0.0,0,30,0,240
285,2023-12-12 21:00:00,44.9,,15.0,,,0.0,0,29,0,178
286,2023-12-12 22:00:00,51.4,,16.0,,,0.0,0,28,0,144
287,2023-12-12 23:00:00,52.2,,20.0,,,0.0,0,28,0,201
288,2023-12-13 00:00:00,52.8,,13.0,,,0.0,0,27,0,140
289,2023-12-13 01:00:00,57.5,,,,,,0,27,0,356
290,2023-12-13 02:00:00,59.9,,6.0,,,1.0,0,27,0,78
291,2023-12-13 03:00:00,58.7,,3.0,,,1.0,0,26,0,14
292,2023-12-13 04:00:00,57.8,,3.0,,,1.0,0,26,0,78
293,2023-12-13 05:00:00,62.4,,1.0,,,2.0,0,26,0,296
294,2023-12-13 06:00:00,60.2,,4.0,,,2.0,0,26,0,43
295,2023-12-13 07:00:00,67.6,,9.0,,,3.0,0,27,0,61
296,2023-12-13 08:00:00,65.5,,21.0,,,4.0,1,29,0,83
297,2023-12-13 09:00:00,61.3,,28.0,,,3.0,1,32,0,80
298,2023-12-13 10:00:00,47.5,,26.0,,,2.0,2,34,0,100
299,2023-12-13 11:00:00,34.0,,21.0,,,2.0,2,35,0,111
300,2023-12-13 12:00:00,23.8,,19.0,,,2.0,2,35,0,125
301,2023-12-13 13:00:00,17.0,,19.0,,,2.0,2,36,0,121
302,2023-12-13 14:00:00,12.5,,20.0,,,1.0,2,36,0,130
303,2023-12-13 15:00:00,9.3,,16.0,,,1.0,2,35,0,116
304,2023-12-13 16:00:00,6.8,,14.0,,,0.0,2,34,0,117
305,2023-12-13 17:00:00,11.9,,13.0,,,0.0,1,33,0,88
306,2023-12-13 18:00:00,10.6,,10.0,,,0.0,0,31,0,119
307,2023-12-13 19:00:00,14.2,,17.0,,,0.0,0,31,0,131
308,2023-12-13 20:00:00,11.0,,8.0,,,0.0,0,30,0,99
309,2023-12-13 21:00:00,11.5,,6.0,,,0.0,0,29,0,70
310,2023-12-13 22:00:00,8.8,,7.0,,,0.0,0,28,0,37
311,2023-12-13 23:00:00,6.0,,8.0,,,0.0,0,27,0,35
312,2023-12-14 00:00:00,10.0,,,,,,0,26,0,76
313,2023-12-14 01:00:00,9.7,,2.0,,,0.0,0,26,0,72
314,2023-12-14 02:00:00,14.4,,7.0,,,1.0,0,26,0,99
315,2023-12-14 03:00:00,11.4,,2.0,,,1.0,0,25,0,28
316,2023-12-14 04:00:00,12.6,,4.0,,,1.0,0,25,0,74
317,2023-12-14 05:00:00,9.1,,3.0,,,2.0,0,26,0,39
318,2023-12-14 06:00:00,10.3,,4.0,,,2.0,0,25,0,50
319,2023-12-14 07:00:00,13.5,,8.0,,,2.0,0,27,0,64
320,2023-12-14 08:00:00,13.3,,13.0,,,2.0,1,31,0,82
321,2023-12-14 09:00:00,18.9,,17.0,,,1.0,2,34,0,89
322,2023-12-14 10:00:00,16.5,,25.0,,,1.0,1,35,0,86
323,2023-12-14 11:00:00,21.6,,22.0,,,1.0,1,35,0,144
324,2023-12-14 12:00:00,17.9,,21.0,,,1.0,2,36,0,176
325,2023-12-14 13:00:00,16.6,,19.0,,,1.0,2,36,0,172
326,2023-12-14 14:00:00,12.5,,20.0,,,1.0,2,36,0,174
327,2023-12-14 15:00:00,8.8,,17.0,,,1.0,2,36,0,170
328,2023-12-14 16:00:00,6.8,,19.0,,,1.0,2,35,0,124
329,2023-12-14 17:00:00,7.6,,44.0,,,1.0,1,33,0,232
330,2023-12-14 18:00:00,6.7,,23.0,,,1.0,0,32,0,252
331,2023-12-14 19:00:00,18.1,,17.0,,,1.0,0,31,0,330
332,2023-12-14 20:00:00,20.9,,12.0,,,1.0,0,29,0,89
333,2023-12-14 21:00:00,18.1,,4.0,,,1.0,0,28,0,76
334,2023-12-14 22:00:00,15.8,,3.0,,,1.0,0,28,0,82
335,2023-12-14 23:00:00,16.6,,,,,,0,27,0,123
336,2023-12-15 00:00:00,16.7,,3.0,,,1.0,0,27,0,4
337,2023-12-15 01:00:00,13.5,,5.0,,,1.0,0,27,0,317
338,2023-12-15 02:00:00,16.9,,4.0,,,1.0,0,26,0,346
339,2023-12-15 03:00:00,19.2,,2.0,,,1.0,0,26,0,20
340,2023-12-15 04:00:00,14.3,,2.0,,,1.0,0,26,0,60
341,2023-12-15 05:00:00,13.8,,1.0,,,1.0,0,25,0,99
342,2023-12-15 06:00:00,18.9,,4.0,,,2.0,0,25,0,15
343,2023-12-15 07:00:00,15.7,,8.0,,,2.0,0,27,0,91
344,2023-12-15 08:00:00,23.5,,12.0,,,2.0,1,31,0,85
345,2023-12-15 09:00:00,27.0,,19.0,,,2.0,1,34,0,90
346,2023-12-15 10:00:00,21.8,,21.0,,,2.0,2,36,0,126
347,2023-12-15 11:00:00,19.8,,22.0,,,1.0,2,36,0,132
348,2023-12-15 12:00:00,14.3,,22.0,,,1.0,2,37,0,167
349,2023-12-15 13:00:00,13.8,,21.0,,,1.0,2,37,0,190
350,2023-12-15 14:00:00,13.0,,21.0,,,1.0,2,37,0,190
351,2023-12-15 15:00:00,9.9,,29.0,,,1.0,2,36,0,184
352,2023-12-15 16:00:00,7.1,,67.0,,,2.0,2,35,0,245
353,2023-12-15 17:00:00,7.9,,48.0,,,2.0,1,34,0,266
354,2023-12-15 18:00:00,10.0,,38.0,,,1.0,0,32,0,238
355,2023-12-15 19:00:00,14.7,,52.0,,,1.0,0,31,0,208
356,2023-12-15 20:00:00,19.5,,54.0,,,2.0,0,30,0,197
357,2023-12-15 21:00:00,27.9,,44.0,,,1.0,0,30,0,151
358,2023-12-15 22:00:00,28.1,,,,,,0,29,0,94
359,2023-12-15 23:00:00,36.2,,18.0,,,1.0,0,28,0,88
360,2023-12-16 00:00:00,33.2,,17.0,,,0.0,0,28,0,92
361,2023-12-16 01:00:00,35.2,,15.0,,,0.0,0,27,0,56
362,2023-12-16 02:00:00,36.6,,10.0,,,0.0,0,27,0,75
363,2023-12-16 03:00:00,31.0,,4.0,,,1.0,0,26,0,351
364,2023-12-16 04:00:00,29.2,,2.0,,,1.0,0,26,0,14
365,2023-12-16 05:00:00,25.4,,1.0,,,1.0,0,25,0,68
366,2023-12-16 06:00:00,27.8,,6.0,,,1.0,0,25,0,73
367,2023-12-16 07:00:00,31.9,,12.0,,,3.0,0,27,0,80
368,2023-12-16 08:00:00,33.2,,30.0,,,5.0,0,30,0,82
